repeat,thickness_um,success,error
0,3.4876018984530397,True,
1,3.4622046481990276,True,
2,3.496127106254545,True,
3,3.491310377174506,True,
4,3.469005033139658,True,
5,3.485545864588345,True,
6,3.4836531900076366,True,
7,3.4993550971088903,True,
8,3.459680174244714,True,
9,3.461191223116601,True,
10,3.474279747274659,True,
11,3.4776537911849124,True,
12,3.4644098187213777,True,
13,3.4823306944355723,True,
14,3.4713911173246017,True,
15,3.458777758751619,True,
16,3.4632106449100544,True,
17,3.4808837867737914,True,
18,3.4835383926008814,True,
19,3.499400536667128,True,
20,3.4736053197340957,True,
21,3.4758604005321434,True,
22,3.4785490925441067,True,
23,3.5357420334243703,True,
24,3.466404600146451,True,
25,3.472786437448632,True,
26,3.4620906849341533,True,
27,3.4590944559331476,True,
28,3.4783490549017593,True,
29,3.473298233653293,True,
30,3.4769920372975633,True,
31,3.4751684075637863,True,
32,3.4682296558728734,True,
33,3.470929918447444,True,
34,3.447239679688879,True,
35,3.482030708779269,True,
36,3.458215600834756,True,
37,3.5186791969196216,True,
38,3.490402855917851,True,
39,3.4502614797808056,True,
40,3.4804329649778745,True,
41,3.4965549471590043,True,
42,3.483878111729482,True,
43,3.4655800687301848,True,
44,3.453158592054117,True,
45,3.4689324819380616,True,
46,3.4730249793158494,True,
47,3.4750722600878,True,
48,3.4819044382248014,True,
49,3.4615755627054985,True,
50,3.456087461104875,True,
51,3.489791802795668,True,
52,3.46583404027111,True,
53,3.53212656411221,True,
54,3.4728099467326694,True,
55,3.509323801344787,True,
56,3.4736702260654857,True,
57,3.457562530863691,True,
58,3.465614552755649,True,
59,3.4898164469409005,True,
60,3.463919802382457,True,
61,3.4508014775402263,True,
62,3.461231006779727,True,
63,3.486780211852764,True,
64,3.4749597823141762,True,
65,3.470923500283515,True,
66,3.485914610713766,True,
67,3.4795628667420875,True,
68,3.476893576496571,True,
69,3.478298240998071,True,
70,3.466248406054457,True,
71,3.4758670041745683,True,
72,3.4728410028489485,True,
73,3.475782792686643,True,
74,3.5049087297610146,True,
75,3.4784584259596767,True,
76,3.4756664856413337,True,
77,3.5392172889073175,True,
78,3.498577840122471,True,
79,3.484598986164981,True,
80,3.4828015661445493,True,
81,3.4812472714573257,True,
82,3.4704829347996955,True,
83,3.4717037133448256,True,
84,3.5187669871223877,True,
85,3.4588239800455574,True,
86,3.4363357026842856,True,
87,3.4540872275807635,True,
88,3.4767543035053077,True,
89,3.465988064375905,True,
90,3.520361143966918,True,
91,3.468532952325111,True,
92,3.460466345043279,True,
93,3.4853628362473588,True,
94,3.463760576395242,True,
95,3.4577300652063343,True,
96,3.4774154666643424,True,
97,3.459101465258134,True,
98,3.449195942192974,True,
99,3.5025154370874656,True,
100,3.459410678070868,True,
101,3.4724541944594582,True,
102,3.4596583032184958,True,
103,3.496843210688427,True,
104,3.48556770731796,True,
105,3.4743463161901706,True,
106,3.464519261513227,True,
107,3.469786597374654,True,
108,3.4783727357694856,True,
109,3.48159632693792,True,
110,3.4626105058827594,True,
111,3.4671103275011603,True,
112,3.4703929595091205,True,
113,3.4951476786828874,True,
114,3.459603667607583,True,
115,3.4516113267828876,True,
116,3.4678412957173608,True,
117,3.4888695217571013,True,
118,3.4854391644090237,True,
119,3.512307057761731,True,
120,3.472378362613062,True,
121,3.4781270480277575,True,
122,3.50270226204338,True,
123,3.4683222377568255,True,
124,3.491681979098932,True,
125,3.4510474476182567,True,
126,3.4581042343022355,True,
127,3.463750661474485,True,
128,3.4774652919430404,True,
129,3.4624257174265196,True,
130,3.486519373680058,True,
131,3.4580082795035683,True,
132,3.4711189559401556,True,
133,3.4554916538175906,True,
134,3.480274039788859,True,
135,3.461924731211046,True,
136,3.485925585314451,True,
137,3.4759080923441976,True,
138,3.4672773989545913,True,
139,3.484894819934336,True,
140,3.474729923483274,True,
141,3.486986559629065,True,
142,3.470706308325909,True,
